cmake_minimum_required(VERSION 3.6)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Werror=pointer-to-int-cast")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Werror=int-to-pointer-cast")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Werror=address-of-temporary")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Werror=return-type")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -MD")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -MF")

link_libraries("-nostdlib")
link_libraries("-Wl,--gc-sections")
link_libraries("-target aarch64-linux-android")
link_libraries("-B${ANDROID_ROOT}/prebuilts/gcc/darwin-x86/aarch64/aarch64-linux-android-4.9/aarch64-linux-android/bin")
link_libraries("-Wl,--no-undefined")
link_libraries("-Wl,-z,noexecstack")
link_libraries("-Wl,-z,relro")
link_libraries("-Wl,-z,now")
link_libraries("-Wl,--build-id=md5")
link_libraries("-Wl,--warn-shared-textrel")
link_libraries("-Wl,--fatal-warnings")
link_libraries("-Wl,-maarch64linux")
link_libraries("-Wl,--hash-style=gnu")
link_libraries("-Wl,--fix-cortex-a53-843419")
link_libraries("-fuse-ld=gold")
link_libraries("-Wl,--icf=safe")
link_libraries("-Wl,--no-undefined-version")

#-fsanitize=integer
#-fsanitize-trap=all
#-ftrap-function=abort

#link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/bionic/libc/crtbegin_so/android_arm64_armv8-a_cortex-a53_core/crtbegin_so.o)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/external/compiler-rt/libcompiler_rt-extras/android_arm64_armv8-a_cortex-a53_static_core/libcompiler_rt-extras.a)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/build/soong/libatomic/android_arm64_armv8-a_cortex-a53_static_core/libatomic.a)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/build/soong/libgcc/android_arm64_armv8-a_cortex-a53_static_core/libgcc.a)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/external/libcxx/libc++/android_arm64_armv8-a_cortex-a53_shared_core/libc++.so)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/bionic/libc/libc/android_arm64_armv8-a_cortex-a53_shared_core/libc.so)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/bionic/libm/libm/android_arm64_armv8-a_cortex-a53_shared_core/libm.so)
link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/bionic/libdl/libdl/android_arm64_armv8-a_cortex-a53_shared_core/libdl.so)
#link_libraries(${ANDROID_ROOT}/out/soong/.intermediates/bionic/libc/crtend_so/android_arm64_armv8-a_cortex-a53_core/obj/bionic/libc/arch-common/bionic/crtend_so.o)


# subproject directories
add_subdirectory(bionic/libc/async_safe)
add_subdirectory(bionic/libc/malloc_debug)
add_subdirectory(bionic/libc/seccomp)

add_subdirectory(external/boringssl)
add_subdirectory(external/dng_sdk)
add_subdirectory(external/expat)
add_subdirectory(external/flac/libFLAC)
add_subdirectory(external/freetype)
add_subdirectory(external/giflib)
add_subdirectory(external/harfbuzz_ng)
add_subdirectory(external/icu/android_utils)
add_subdirectory(external/icu/icu4c/source/common)
add_subdirectory(external/icu/icu4c/source/i18n)
add_subdirectory(external/libcap)
include(external/libjpeg-turbo/libjpeg.cmake)
add_subdirectory(external/libunwind)
include(external/libpng/libpng.cmake)
add_subdirectory(external/libvpx)
add_subdirectory(external/libvpx/libwebm)
add_subdirectory(external/libxml2)
include(external/libyuv/files/libyuv.cmake)
add_subdirectory(external/lzma/C)
add_subdirectory(external/minijail)
add_subdirectory(external/parameter-framework)
add_subdirectory(external/pcre)
add_subdirectory(external/pdfium)
add_subdirectory(external/piex)
add_subdirectory(external/protobuf)
add_subdirectory(external/selinux/libselinux)
add_subdirectory(external/sfntly)
add_subdirectory(external/skia)
add_subdirectory(external/sonic)
add_subdirectory(external/sonivox/arm-wt-22k)
add_subdirectory(external/speex)
add_subdirectory(external/sqlite)
add_subdirectory(external/tinyalsa)
add_subdirectory(external/tinyxml2)
add_subdirectory(external/toybox)
add_subdirectory(external/tremolo)
add_subdirectory(external/vulkan-validation-layers/libs)
add_subdirectory(external/webp/src)
add_subdirectory(external/zlib)

add_subdirectory(frameworks/av/camera)
add_subdirectory(frameworks/av/drm/common)
add_subdirectory(frameworks/av/drm/drmserver)
add_subdirectory(frameworks/av/drm/libdrmframework)
add_subdirectory(frameworks/av/drm/libmediadrm)
add_subdirectory(frameworks/av/media/audioserver)
add_subdirectory(frameworks/av/media/img_utils)
add_subdirectory(frameworks/av/media/libaaudio/src)
add_subdirectory(frameworks/av/media/libaudioclient)
add_subdirectory(frameworks/av/media/libaudiohal)
add_subdirectory(frameworks/av/media/libaudioprocessing)
add_subdirectory(frameworks/av/media/libcpustats)
add_subdirectory(frameworks/av/media/libeffects/config)
add_subdirectory(frameworks/av/media/libheif)
add_subdirectory(frameworks/av/media/libmedia)
add_subdirectory(frameworks/av/media/libmediametrics)
add_subdirectory(frameworks/av/media/libmediaplayerservice)
add_subdirectory(frameworks/av/media/libmediaplayerservice/nuplayer)
add_subdirectory(frameworks/av/media/libnbaio)
add_subdirectory(frameworks/av/media/libstagefright)
add_subdirectory(frameworks/av/media/libstagefright/codecs/aacenc)
add_subdirectory(frameworks/av/media/libstagefright/codecs/common)
add_subdirectory(frameworks/av/media/libstagefright/colorconversion)
add_subdirectory(frameworks/av/media/libstagefright/filters)
add_subdirectory(frameworks/av/media/libstagefright/flac/dec)
add_subdirectory(frameworks/av/media/libstagefright/foundation)
add_subdirectory(frameworks/av/media/libstagefright/http)
add_subdirectory(frameworks/av/media/libstagefright/httplive)
add_subdirectory(frameworks/av/media/libstagefright/id3)
add_subdirectory(frameworks/av/media/libstagefright/matroska)
add_subdirectory(frameworks/av/media/libstagefright/mpeg2ts)
add_subdirectory(frameworks/av/media/libstagefright/omx)
add_subdirectory(frameworks/av/media/libstagefright/rtsp)
add_subdirectory(frameworks/av/media/libstagefright/timedtext)
add_subdirectory(frameworks/av/media/libstagefright/webm)
add_subdirectory(frameworks/av/media/libstagefright/wifi-display)
add_subdirectory(frameworks/av/media/libstagefright/xmlparser)
add_subdirectory(frameworks/av/media/mediaserver)
add_subdirectory(frameworks/av/media/utils)
add_subdirectory(frameworks/av/services/audioflinger)
add_subdirectory(frameworks/av/services/audiopolicy)
add_subdirectory(frameworks/av/services/audiopolicy/common/managerdefinitions)
add_subdirectory(frameworks/av/services/audiopolicy/engineconfigurable)
add_subdirectory(frameworks/av/services/audiopolicy/engineconfigurable/wrapper)
add_subdirectory(frameworks/av/services/mediaanalytics)
add_subdirectory(frameworks/av/services/mediaextractor)
add_subdirectory(frameworks/av/services/medialog)
add_subdirectory(frameworks/av/services/mediaresourcemanager)
add_subdirectory(frameworks/av/services/minijail)
add_subdirectory(frameworks/av/services/oboeservice)
add_subdirectory(frameworks/av/services/soundtrigger)
add_subdirectory(frameworks/av/soundtrigger)
add_subdirectory(frameworks/base/cmds/bootanimation)
add_subdirectory(frameworks/base/core/jni)
add_subdirectory(frameworks/base/libs/androidfw)
add_subdirectory(frameworks/base/libs/hwui)
add_subdirectory(frameworks/hardware/interfaces/displayservice/1.0)
add_subdirectory(frameworks/hardware/interfaces/vr/composer/1.0)
add_subdirectory(frameworks/minikin/libs/minikin)
add_subdirectory(frameworks/native/cmds/servicemanager)
add_subdirectory(frameworks/native/libs/binder)
add_subdirectory(frameworks/native/libs/graphicsenv)
add_subdirectory(frameworks/native/libs/gui)
add_subdirectory(frameworks/native/libs/input)
add_subdirectory(frameworks/native/libs/nativewindow)
add_subdirectory(frameworks/native/libs/sensor)
add_subdirectory(frameworks/native/libs/ui)
add_subdirectory(frameworks/native/libs/vr/libbufferhub)
add_subdirectory(frameworks/native/libs/vr/libbufferhubqueue)
add_subdirectory(frameworks/native/libs/vr/libdisplay)
add_subdirectory(frameworks/native/libs/vr/libpdx)
add_subdirectory(frameworks/native/libs/vr/libpdx_uds)
add_subdirectory(frameworks/native/libs/vr/libperformance)
add_subdirectory(frameworks/native/libs/vr/libvr_manager)
add_subdirectory(frameworks/native/libs/vr/libvrflinger)
add_subdirectory(frameworks/native/libs/vr/libvrsensor)
add_subdirectory(frameworks/native/opengl/libs)
add_subdirectory(frameworks/native/services/audiomanager)
add_subdirectory(frameworks/native/services/displayservice)
add_subdirectory(frameworks/native/services/powermanager)
add_subdirectory(frameworks/native/services/surfaceflinger)
add_subdirectory(frameworks/native/vulkan)
add_subdirectory(frameworks/rs/cpp)
add_subdirectory(frameworks/wilhelm/src)

add_subdirectory(hardware/interfaces/audio/2.0)
add_subdirectory(hardware/interfaces/audio/common/2.0)
add_subdirectory(hardware/interfaces/audio/common/2.0/default)
add_subdirectory(hardware/interfaces/audio/effect/2.0)
add_subdirectory(hardware/interfaces/cas/1.0)
add_subdirectory(hardware/interfaces/cas/native/1.0)
add_subdirectory(hardware/interfaces/configstore/1.0)
add_subdirectory(hardware/interfaces/configstore/utils)
add_subdirectory(hardware/interfaces/drm/1.0)
add_subdirectory(hardware/interfaces/graphics/allocator/2.0)
add_subdirectory(hardware/interfaces/graphics/bufferqueue/1.0)
add_subdirectory(hardware/interfaces/graphics/common/1.0)
add_subdirectory(hardware/interfaces/graphics/composer/2.1)
add_subdirectory(hardware/interfaces/graphics/mapper/2.0)
add_subdirectory(hardware/interfaces/media/1.0)
add_subdirectory(hardware/interfaces/media/omx/1.0)
add_subdirectory(hardware/interfaces/memtrack/1.0)
add_subdirectory(hardware/interfaces/power/1.0)
add_subdirectory(hardware/interfaces/soundtrigger/2.0)
add_subdirectory(hardware/libhardware)
add_subdirectory(hardware/libhardware_legacy)

add_subdirectory(libnativehelper)

add_subdirectory(system/core/base)
add_subdirectory(system/core/debuggerd)
add_subdirectory(system/core/demangle)
add_subdirectory(system/core/libappfuse)
add_subdirectory(system/core/libbacktrace)
add_subdirectory(system/core/libcutils)
add_subdirectory(system/core/libgrallocusage)
add_subdirectory(system/core/liblog)
add_subdirectory(system/core/libmemtrack)
add_subdirectory(system/core/libmemunreachable)
add_subdirectory(system/core/libnativebridge)
add_subdirectory(system/core/libnativeloader)
add_subdirectory(system/core/libpackagelistparser)
add_subdirectory(system/core/libprocessgroup)
add_subdirectory(system/core/libsync)
add_subdirectory(system/core/libusbhost)
add_subdirectory(system/core/libutils)
add_subdirectory(system/core/libvndksupport)
add_subdirectory(system/core/libziparchive)
add_subdirectory(system/libfmq)
add_subdirectory(system/libhidl/base)
add_subdirectory(system/libhidl/libhidlmemory)
add_subdirectory(system/libhidl/transport)
add_subdirectory(system/libhidl/transport/allocator/1.0)
add_subdirectory(system/libhidl/transport/memory/1.0)
add_subdirectory(system/libhidl/transport/token/1.0)
add_subdirectory(system/libhidl/transport/token/1.0/utils)
add_subdirectory(system/libhwbinder)
add_subdirectory(system/libvintf)
add_subdirectory(system/media/audio_utils)
add_subdirectory(system/media/camera)
add_subdirectory(system/netd/client)
